--------------------------Environment Versions--------------------------
- Python     : 3.8.0 (default, Dec  9 2021, 17:53:27) 
[GCC 8.4.0]
- PyTorch    : 1.12.0+cu113
- TorchVison : 0.13.0+cu113
- use_gpu    : True
- is_debug   : False [Attention!]
- workers    : 8
- epochs     : 25
- print_freq : 10
- train_file : ava_activespeaker_train_loader_checked.csv
- val_file   : ava_activespeaker_val_loader_checked.csv
------------------------------------------------------------------------
step1. model is loaded ...
there are 28770 lines in ava_activespeaker_train_loader_checked.csv
group 28770 annolines into 1074 minibatches
there are 07803 lines in ava_activespeaker_val_loader_checked.csv
group 7803 annolines into 7803 minibatches
step2. dataset is loaded ...
epoch - 01||25 is starting ...
2022-09-14 14:21:10, [01], lr 0.00010000, iter 0.93%, loss 1.0249, acc 0.7701
2022-09-15 02:30:31, [16], lr 0.00004633, iter 0.93%, loss 0.3260, acc 0.96122022-09-15 02:30:50, [16], lr 0.00004633, iter 1.86%, loss 0.3099, acc 0.96582022-09-15 02:31:04, [16], lr 0.00004633, iter 2.79%, loss 0.3195, acc 0.96442022-09-15 02:31:39, [16], lr 0.00004633, iter 3.72%, loss 0.3130, acc 0.96512022-09-15 02:31:59, [16], lr 0.00004633, iter 4.66%, loss 0.3146, acc 0.96532022-09-15 02:32:26, [16], lr 0.00004633, iter 5.59%, loss 0.3161, acc 0.96512022-09-15 02:32:49, [16], lr 0.00004633, iter 6.52%, loss 0.3185, acc 0.96412022-09-15 02:33:39, [16], lr 0.00004633, iter 7.45%, loss 0.3218, acc 0.96352022-09-15 02:33:58, [16], lr 0.00004633, iter 8.38%, loss 0.3240, acc 0.96342022-09-15 02:34:24, [16], lr 0.00004633, iter 9.31%, loss 0.3248, acc 0.96332022-09-15 02:34:48, [16], lr 0.00004633, iter 10.24%, loss 0.3242, acc 0.96362022-09-15 02:35:20, [16], lr 0.00004633, iter 11.17%, loss 0.3252, acc 0.96332022-09-15 02:35:48, [16], lr 0.00004633, iter 12.10%, loss 0.3275, acc 0.96302022-09-15 02:36:09, [16], lr 0.00004633, iter 13.04%, loss 0.3281, acc 0.96252022-09-15 02:36:37, [16], lr 0.00004633, iter 13.97%, loss 0.3290, acc 0.96232022-09-15 02:37:03, [16], lr 0.00004633, iter 14.90%, loss 0.3316, acc 0.96182022-09-15 02:37:18, [16], lr 0.00004633, iter 15.83%, loss 0.3332, acc 0.96182022-09-15 02:37:52, [16], lr 0.00004633, iter 16.76%, loss 0.3319, acc 0.96202022-09-15 02:38:16, [16], lr 0.00004633, iter 17.69%, loss 0.3326, acc 0.96202022-09-15 02:38:46, [16], lr 0.00004633, iter 18.62%, loss 0.3327, acc 0.96202022-09-15 02:39:03, [16], lr 0.00004633, iter 19.55%, loss 0.3334, acc 0.96182022-09-15 02:39:49, [16], lr 0.00004633, iter 20.48%, loss 0.3327, acc 0.96182022-09-15 02:40:24, [16], lr 0.00004633, iter 21.42%, loss 0.3350, acc 0.96142022-09-15 02:40:49, [16], lr 0.00004633, iter 22.35%, loss 0.3341, acc 0.96142022-09-15 02:41:23, [16], lr 0.00004633, iter 23.28%, loss 0.3340, acc 0.96142022-09-15 02:41:37, [16], lr 0.00004633, iter 24.21%, loss 0.3349, acc 0.96122022-09-15 02:41:53, [16], lr 0.00004633, iter 25.14%, loss 0.3366, acc 0.96092022-09-15 02:42:13, [16], lr 0.00004633, iter 26.07%, loss 0.3377, acc 0.96072022-09-15 02:42:55, [16], lr 0.00004633, iter 27.00%, loss 0.3388, acc 0.96072022-09-15 02:43:17, [16], lr 0.00004633, iter 27.93%, loss 0.3405, acc 0.96032022-09-15 02:44:17, [16], lr 0.00004633, iter 28.86%, loss 0.3416, acc 0.96022022-09-15 02:44:31, [16], lr 0.00004633, iter 29.80%, loss 0.3428, acc 0.96002022-09-15 02:45:13, [16], lr 0.00004633, iter 30.73%, loss 0.3433, acc 0.95992022-09-15 02:45:34, [16], lr 0.00004633, iter 31.66%, loss 0.3436, acc 0.95992022-09-15 02:46:15, [16], lr 0.00004633, iter 32.59%, loss 0.3430, acc 0.96012022-09-15 02:46:51, [16], lr 0.00004633, iter 33.52%, loss 0.3429, acc 0.96002022-09-15 02:47:24, [16], lr 0.00004633, iter 34.45%, loss 0.3430, acc 0.96002022-09-15 02:47:47, [16], lr 0.00004633, iter 35.38%, loss 0.3448, acc 0.95972022-09-15 02:48:15, [16], lr 0.00004633, iter 36.31%, loss 0.3442, acc 0.95992022-09-15 02:48:29, [16], lr 0.00004633, iter 37.24%, loss 0.3449, acc 0.95982022-09-15 02:48:48, [16], lr 0.00004633, iter 38.18%, loss 0.3460, acc 0.95962022-09-15 02:49:20, [16], lr 0.00004633, iter 39.11%, loss 0.3456, acc 0.95962022-09-15 02:50:09, [16], lr 0.00004633, iter 40.04%, loss 0.3456, acc 0.95982022-09-15 02:50:46, [16], lr 0.00004633, iter 40.97%, loss 0.3461, acc 0.95972022-09-15 02:50:51, [16], lr 0.00004633, iter 41.90%, loss 0.3459, acc 0.95972022-09-15 02:51:32, [16], lr 0.00004633, iter 42.83%, loss 0.3447, acc 0.96002022-09-15 02:52:00, [16], lr 0.00004633, iter 43.76%, loss 0.3454, acc 0.95992022-09-15 02:52:39, [16], lr 0.00004633, iter 44.69%, loss 0.3467, acc 0.95972022-09-15 02:53:11, [16], lr 0.00004633, iter 45.62%, loss 0.3470, acc 0.95982022-09-15 02:53:34, [16], lr 0.00004633, iter 46.55%, loss 0.3470, acc 0.95962022-09-15 02:53:56, [16], lr 0.00004633, iter 47.49%, loss 0.3466, acc 0.95962022-09-15 02:54:52, [16], lr 0.00004633, iter 48.42%, loss 0.3470, acc 0.95952022-09-15 02:55:16, [16], lr 0.00004633, iter 49.35%, loss 0.3476, acc 0.95952022-09-15 02:55:35, [16], lr 0.00004633, iter 50.28%, loss 0.3469, acc 0.95962022-09-15 02:55:48, [16], lr 0.00004633, iter 51.21%, loss 0.3480, acc 0.95932022-09-15 02:56:30, [16], lr 0.00004633, iter 52.14%, loss 0.3490, acc 0.95922022-09-15 02:57:08, [16], lr 0.00004633, iter 53.07%, loss 0.3494, acc 0.95912022-09-15 02:57:51, [16], lr 0.00004633, iter 54.00%, loss 0.3489, acc 0.95922022-09-15 02:58:09, [16], lr 0.00004633, iter 54.93%, loss 0.3484, acc 0.95932022-09-15 02:58:22, [16], lr 0.00004633, iter 55.87%, loss 0.3487, acc 0.95922022-09-15 02:58:52, [16], lr 0.00004633, iter 56.80%, loss 0.3480, acc 0.95942022-09-15 02:59:30, [16], lr 0.00004633, iter 57.73%, loss 0.3481, acc 0.95942022-09-15 03:00:06, [16], lr 0.00004633, iter 58.66%, loss 0.3487, acc 0.95932022-09-15 03:00:18, [16], lr 0.00004633, iter 59.59%, loss 0.3494, acc 0.95922022-09-15 03:01:04, [16], lr 0.00004633, iter 60.52%, loss 0.3496, acc 0.95912022-09-15 03:01:31, [16], lr 0.00004633, iter 61.45%, loss 0.3504, acc 0.95902022-09-15 03:01:57, [16], lr 0.00004633, iter 62.38%, loss 0.3504, acc 0.95902022-09-15 03:02:39, [16], lr 0.00004633, iter 63.31%, loss 0.3507, acc 0.95892022-09-15 03:02:56, [16], lr 0.00004633, iter 64.25%, loss 0.3503, acc 0.95902022-09-15 03:03:34, [16], lr 0.00004633, iter 65.18%, loss 0.3501, acc 0.95892022-09-15 03:03:56, [16], lr 0.00004633, iter 66.11%, loss 0.3499, acc 0.95902022-09-15 03:04:34, [16], lr 0.00004633, iter 67.04%, loss 0.3495, acc 0.95902022-09-15 03:04:56, [16], lr 0.00004633, iter 67.97%, loss 0.3501, acc 0.95892022-09-15 03:05:33, [16], lr 0.00004633, iter 68.90%, loss 0.3500, acc 0.95892022-09-15 03:06:15, [16], lr 0.00004633, iter 69.83%, loss 0.3497, acc 0.95902022-09-15 03:06:51, [16], lr 0.00004633, iter 70.76%, loss 0.3502, acc 0.95892022-09-15 03:07:20, [16], lr 0.00004633, iter 71.69%, loss 0.3501, acc 0.95892022-09-15 03:07:46, [16], lr 0.00004633, iter 72.63%, loss 0.3506, acc 0.95882022-09-15 03:08:11, [16], lr 0.00004633, iter 73.56%, loss 0.3502, acc 0.95882022-09-15 03:08:26, [16], lr 0.00004633, iter 74.49%, loss 0.3505, acc 0.95872022-09-15 03:09:33, [16], lr 0.00004633, iter 75.42%, loss 0.3503, acc 0.95872022-09-15 03:10:01, [16], lr 0.00004633, iter 76.35%, loss 0.3507, acc 0.95862022-09-15 03:10:39, [16], lr 0.00004633, iter 77.28%, loss 0.3507, acc 0.95862022-09-15 03:11:02, [16], lr 0.00004633, iter 78.21%, loss 0.3508, acc 0.95862022-09-15 03:11:43, [16], lr 0.00004633, iter 79.14%, loss 0.3518, acc 0.95852022-09-15 03:12:26, [16], lr 0.00004633, iter 80.07%, loss 0.3517, acc 0.95842022-09-15 03:12:54, [16], lr 0.00004633, iter 81.01%, loss 0.3522, acc 0.95842022-09-15 03:13:46, [16], lr 0.00004633, iter 81.94%, loss 0.3529, acc 0.95832022-09-15 03:14:11, [16], lr 0.00004633, iter 82.87%, loss 0.3531, acc 0.95832022-09-15 03:14:42, [16], lr 0.00004633, iter 83.80%, loss 0.3536, acc 0.95822022-09-15 03:15:44, [16], lr 0.00004633, iter 84.73%, loss 0.3539, acc 0.95822022-09-15 03:16:02, [16], lr 0.00004633, iter 85.66%, loss 0.3539, acc 0.95822022-09-15 03:16:24, [16], lr 0.00004633, iter 86.59%, loss 0.3539, acc 0.95822022-09-15 03:17:03, [16], lr 0.00004633, iter 87.52%, loss 0.3542, acc 0.95822022-09-15 03:17:35, [16], lr 0.00004633, iter 88.45%, loss 0.3548, acc 0.95812022-09-15 03:18:39, [16], lr 0.00004633, iter 89.39%, loss 0.3545, acc 0.95822022-09-15 03:19:46, [16], lr 0.00004633, iter 90.32%, loss 0.3544, acc 0.95822022-09-15 03:20:01, [16], lr 0.00004633, iter 91.25%, loss 0.3543, acc 0.95832022-09-15 03:20:33, [16], lr 0.00004633, iter 92.18%, loss 0.3541, acc 0.95832022-09-15 03:21:20, [16], lr 0.00004633, iter 93.11%, loss 0.3544, acc 0.95832022-09-15 03:22:06, [16], lr 0.00004633, iter 94.04%, loss 0.3541, acc 0.95832022-09-15 03:22:56, [16], lr 0.00004633, iter 94.97%, loss 0.3543, acc 0.95832022-09-15 03:23:34, [16], lr 0.00004633, iter 95.90%, loss 0.3544, acc 0.95832022-09-15 03:24:08, [16], lr 0.00004633, iter 96.83%, loss 0.3544, acc 0.95822022-09-15 03:25:11, [16], lr 0.00004633, iter 97.77%, loss 0.3548, acc 0.95812022-09-15 03:25:44, [16], lr 0.00004633, iter 98.70%, loss 0.3550, acc 0.95822022-09-15 03:26:05, [16], lr 0.00004633, iter 99.63%, loss 0.3551, acc 0.9582
2022-09-15 03:36:28, iter 24.99%, loss 0.2812, acc 0.90372022-09-15 03:41:45, iter 49.98%, loss 0.2747, acc 0.90602022-09-15 03:44:50, iter 74.97%, loss 0.2799, acc 0.90492022-09-15 03:47:19, iter 99.96%, loss 0.2847, acc 0.9035
---------------- epoch-016 summarys ----------------
train_loss 0.3552, train_acc 0.9581, train_auc 0.9904
 eval_loss 0.2847,  eval_acc 0.9035,  eval_auc 0.9507
train_time 56.4166, eval_time 21.1578
----------------------------------------------------
epoch - 17||25 is starting ...
2022-09-15 03:47:46, [17], lr 0.00004401, iter 0.93%, loss 0.2883, acc 0.97112022-09-15 03:48:05, [17], lr 0.00004401, iter 1.86%, loss 0.3297, acc 0.96502022-09-15 03:48:22, [17], lr 0.00004401, iter 2.79%, loss 0.3348, acc 0.96372022-09-15 03:48:35, [17], lr 0.00004401, iter 3.72%, loss 0.3353, acc 0.96372022-09-15 03:48:50, [17], lr 0.00004401, iter 4.66%, loss 0.3447, acc 0.96122022-09-15 03:49:04, [17], lr 0.00004401, iter 5.59%, loss 0.3429, acc 0.96132022-09-15 03:49:10, [17], lr 0.00004401, iter 6.52%, loss 0.3403, acc 0.96142022-09-15 03:49:34, [17], lr 0.00004401, iter 7.45%, loss 0.3382, acc 0.96192022-09-15 03:49:44, [17], lr 0.00004401, iter 8.38%, loss 0.3343, acc 0.96272022-09-15 03:49:53, [17], lr 0.00004401, iter 9.31%, loss 0.3312, acc 0.96342022-09-15 03:50:11, [17], lr 0.00004401, iter 10.24%, loss 0.3309, acc 0.96392022-09-15 03:50:22, [17], lr 0.00004401, iter 11.17%, loss 0.3310, acc 0.96372022-09-15 03:50:34, [17], lr 0.00004401, iter 12.10%, loss 0.3332, acc 0.96352022-09-15 03:50:45, [17], lr 0.00004401, iter 13.04%, loss 0.3344, acc 0.96342022-09-15 03:50:56, [17], lr 0.00004401, iter 13.97%, loss 0.3363, acc 0.96292022-09-15 03:51:04, [17], lr 0.00004401, iter 14.90%, loss 0.3375, acc 0.96242022-09-15 03:51:25, [17], lr 0.00004401, iter 15.83%, loss 0.3371, acc 0.96212022-09-15 03:51:36, [17], lr 0.00004401, iter 16.76%, loss 0.3371, acc 0.96202022-09-15 03:51:48, [17], lr 0.00004401, iter 17.69%, loss 0.3368, acc 0.96202022-09-15 03:51:53, [17], lr 0.00004401, iter 18.62%, loss 0.3363, acc 0.96202022-09-15 03:52:11, [17], lr 0.00004401, iter 19.55%, loss 0.3359, acc 0.96212022-09-15 03:52:23, [17], lr 0.00004401, iter 20.48%, loss 0.3357, acc 0.96182022-09-15 03:52:36, [17], lr 0.00004401, iter 21.42%, loss 0.3344, acc 0.96192022-09-15 03:52:53, [17], lr 0.00004401, iter 22.35%, loss 0.3338, acc 0.96192022-09-15 03:52:59, [17], lr 0.00004401, iter 23.28%, loss 0.3334, acc 0.96192022-09-15 03:53:10, [17], lr 0.00004401, iter 24.21%, loss 0.3337, acc 0.96182022-09-15 03:53:25, [17], lr 0.00004401, iter 25.14%, loss 0.3339, acc 0.96192022-09-15 03:53:42, [17], lr 0.00004401, iter 26.07%, loss 0.3340, acc 0.96202022-09-15 03:53:54, [17], lr 0.00004401, iter 27.00%, loss 0.3344, acc 0.96192022-09-15 03:54:05, [17], lr 0.00004401, iter 27.93%, loss 0.3350, acc 0.96182022-09-15 03:54:21, [17], lr 0.00004401, iter 28.86%, loss 0.3365, acc 0.96172022-09-15 03:54:33, [17], lr 0.00004401, iter 29.80%, loss 0.3359, acc 0.96172022-09-15 03:54:43, [17], lr 0.00004401, iter 30.73%, loss 0.3363, acc 0.96142022-09-15 03:54:57, [17], lr 0.00004401, iter 31.66%, loss 0.3356, acc 0.96152022-09-15 03:55:14, [17], lr 0.00004401, iter 32.59%, loss 0.3369, acc 0.96132022-09-15 03:55:28, [17], lr 0.00004401, iter 33.52%, loss 0.3374, acc 0.96122022-09-15 03:55:50, [17], lr 0.00004401, iter 34.45%, loss 0.3368, acc 0.96132022-09-15 03:56:01, [17], lr 0.00004401, iter 35.38%, loss 0.3373, acc 0.96112022-09-15 03:56:07, [17], lr 0.00004401, iter 36.31%, loss 0.3381, acc 0.96112022-09-15 03:56:24, [17], lr 0.00004401, iter 37.24%, loss 0.3388, acc 0.96092022-09-15 03:56:35, [17], lr 0.00004401, iter 38.18%, loss 0.3388, acc 0.96092022-09-15 03:56:45, [17], lr 0.00004401, iter 39.11%, loss 0.3392, acc 0.96092022-09-15 03:56:56, [17], lr 0.00004401, iter 40.04%, loss 0.3387, acc 0.96102022-09-15 03:57:12, [17], lr 0.00004401, iter 40.97%, loss 0.3380, acc 0.96122022-09-15 03:57:23, [17], lr 0.00004401, iter 41.90%, loss 0.3374, acc 0.96122022-09-15 03:57:45, [17], lr 0.00004401, iter 42.83%, loss 0.3384, acc 0.96112022-09-15 03:57:56, [17], lr 0.00004401, iter 43.76%, loss 0.3381, acc 0.96122022-09-15 03:58:08, [17], lr 0.00004401, iter 44.69%, loss 0.3391, acc 0.96102022-09-15 03:58:14, [17], lr 0.00004401, iter 45.62%, loss 0.3394, acc 0.96102022-09-15 03:58:32, [17], lr 0.00004401, iter 46.55%, loss 0.3391, acc 0.96102022-09-15 03:58:44, [17], lr 0.00004401, iter 47.49%, loss 0.3397, acc 0.96092022-09-15 03:59:02, [17], lr 0.00004401, iter 48.42%, loss 0.3391, acc 0.96092022-09-15 03:59:16, [17], lr 0.00004401, iter 49.35%, loss 0.3398, acc 0.96092022-09-15 03:59:32, [17], lr 0.00004401, iter 50.28%, loss 0.3402, acc 0.96082022-09-15 03:59:51, [17], lr 0.00004401, iter 51.21%, loss 0.3403, acc 0.96082022-09-15 03:59:56, [17], lr 0.00004401, iter 52.14%, loss 0.3410, acc 0.96072022-09-15 04:00:16, [17], lr 0.00004401, iter 53.07%, loss 0.3406, acc 0.96072022-09-15 04:00:27, [17], lr 0.00004401, iter 54.00%, loss 0.3403, acc 0.96082022-09-15 04:00:36, [17], lr 0.00004401, iter 54.93%, loss 0.3401, acc 0.96092022-09-15 04:00:56, [17], lr 0.00004401, iter 55.87%, loss 0.3401, acc 0.96092022-09-15 04:01:06, [17], lr 0.00004401, iter 56.80%, loss 0.3406, acc 0.96082022-09-15 04:01:21, [17], lr 0.00004401, iter 57.73%, loss 0.3401, acc 0.96082022-09-15 04:01:32, [17], lr 0.00004401, iter 58.66%, loss 0.3397, acc 0.96102022-09-15 04:01:47, [17], lr 0.00004401, iter 59.59%, loss 0.3400, acc 0.96102022-09-15 04:01:59, [17], lr 0.00004401, iter 60.52%, loss 0.3397, acc 0.96102022-09-15 04:02:12, [17], lr 0.00004401, iter 61.45%, loss 0.3398, acc 0.96112022-09-15 04:02:25, [17], lr 0.00004401, iter 62.38%, loss 0.3398, acc 0.96102022-09-15 04:02:38, [17], lr 0.00004401, iter 63.31%, loss 0.3400, acc 0.96102022-09-15 04:02:48, [17], lr 0.00004401, iter 64.25%, loss 0.3394, acc 0.96112022-09-15 04:03:06, [17], lr 0.00004401, iter 65.18%, loss 0.3394, acc 0.96122022-09-15 04:03:19, [17], lr 0.00004401, iter 66.11%, loss 0.3391, acc 0.96122022-09-15 04:03:36, [17], lr 0.00004401, iter 67.04%, loss 0.3391, acc 0.96132022-09-15 04:03:50, [17], lr 0.00004401, iter 67.97%, loss 0.3393, acc 0.96122022-09-15 04:04:06, [17], lr 0.00004401, iter 68.90%, loss 0.3390, acc 0.96132022-09-15 04:04:20, [17], lr 0.00004401, iter 69.83%, loss 0.3386, acc 0.96142022-09-15 04:04:30, [17], lr 0.00004401, iter 70.76%, loss 0.3394, acc 0.96122022-09-15 04:04:40, [17], lr 0.00004401, iter 71.69%, loss 0.3398, acc 0.96122022-09-15 04:04:53, [17], lr 0.00004401, iter 72.63%, loss 0.3406, acc 0.96102022-09-15 04:05:04, [17], lr 0.00004401, iter 73.56%, loss 0.3409, acc 0.96092022-09-15 04:05:19, [17], lr 0.00004401, iter 74.49%, loss 0.3417, acc 0.96082022-09-15 04:05:27, [17], lr 0.00004401, iter 75.42%, loss 0.3418, acc 0.96072022-09-15 04:05:46, [17], lr 0.00004401, iter 76.35%, loss 0.3420, acc 0.96072022-09-15 04:05:56, [17], lr 0.00004401, iter 77.28%, loss 0.3421, acc 0.96072022-09-15 04:06:09, [17], lr 0.00004401, iter 78.21%, loss 0.3424, acc 0.96072022-09-15 04:06:25, [17], lr 0.00004401, iter 79.14%, loss 0.3426, acc 0.96072022-09-15 04:06:46, [17], lr 0.00004401, iter 80.07%, loss 0.3430, acc 0.96062022-09-15 04:07:05, [17], lr 0.00004401, iter 81.01%, loss 0.3430, acc 0.96052022-09-15 04:07:18, [17], lr 0.00004401, iter 81.94%, loss 0.3434, acc 0.96042022-09-15 04:07:27, [17], lr 0.00004401, iter 82.87%, loss 0.3438, acc 0.96032022-09-15 04:07:45, [17], lr 0.00004401, iter 83.80%, loss 0.3438, acc 0.96032022-09-15 04:08:07, [17], lr 0.00004401, iter 84.73%, loss 0.3439, acc 0.96032022-09-15 04:08:18, [17], lr 0.00004401, iter 85.66%, loss 0.3439, acc 0.96032022-09-15 04:08:33, [17], lr 0.00004401, iter 86.59%, loss 0.3439, acc 0.96032022-09-15 04:08:43, [17], lr 0.00004401, iter 87.52%, loss 0.3441, acc 0.96022022-09-15 04:09:02, [17], lr 0.00004401, iter 88.45%, loss 0.3433, acc 0.96042022-09-15 04:09:18, [17], lr 0.00004401, iter 89.39%, loss 0.3429, acc 0.96042022-09-15 04:09:30, [17], lr 0.00004401, iter 90.32%, loss 0.3429, acc 0.96042022-09-15 04:09:55, [17], lr 0.00004401, iter 91.25%, loss 0.3432, acc 0.96042022-09-15 04:10:15, [17], lr 0.00004401, iter 92.18%, loss 0.3435, acc 0.96042022-09-15 04:10:28, [17], lr 0.00004401, iter 93.11%, loss 0.3440, acc 0.96032022-09-15 04:10:47, [17], lr 0.00004401, iter 94.04%, loss 0.3439, acc 0.96032022-09-15 04:11:03, [17], lr 0.00004401, iter 94.97%, loss 0.3439, acc 0.96032022-09-15 04:11:16, [17], lr 0.00004401, iter 95.90%, loss 0.3440, acc 0.96032022-09-15 04:11:33, [17], lr 0.00004401, iter 96.83%, loss 0.3439, acc 0.96032022-09-15 04:11:44, [17], lr 0.00004401, iter 97.77%, loss 0.3442, acc 0.96022022-09-15 04:12:05, [17], lr 0.00004401, iter 98.70%, loss 0.3438, acc 0.96032022-09-15 04:12:14, [17], lr 0.00004401, iter 99.63%, loss 0.3437, acc 0.9603
2022-09-15 04:18:17, iter 24.99%, loss 0.2693, acc 0.90582022-09-15 04:22:14, iter 49.98%, loss 0.2656, acc 0.90652022-09-15 04:25:19, iter 74.97%, loss 0.2736, acc 0.90442022-09-15 04:27:50, iter 99.96%, loss 0.2801, acc 0.9019
---------------- epoch-017 summarys ----------------
train_loss 0.3440, train_acc 0.9603, train_auc 0.9915
 eval_loss 0.2801,  eval_acc 0.9019,  eval_auc 0.9501
train_time 25.0167, eval_time 15.4991
----------------------------------------------------
epoch - 18||25 is starting ...
